Type,BestDamage,SecondBestDamage
fire/grass,['none'],"['flying', 'poison', 'rock']"
electric/fire,['ground'],"['rock', 'water']"
fire/psychic,['none'],"['ground', 'rock', 'ghost', 'water', 'dark']"
fire/ice,['rock'],"['fighting', 'ground', 'water']"
dragon/fire,['none'],"['ground', 'rock', 'dragon']"
dark/fire,['none'],"['fighting', 'ground', 'rock', 'water']"
fairy/fire,['none'],"['poison', 'ground', 'rock', 'water']"
grass/water,['none'],"['flying', 'poison', 'bug']"
electric/water,['none'],"['ground', 'grass']"
psychic/water,['none'],"['bug', 'ghost', 'grass', 'electric', 'dark']"
ice/water,['none'],"['fighting', 'rock', 'grass', 'electric']"
dragon/water,['none'],"['dragon', 'fairy']"
dark/water,['none'],"['fighting', 'bug', 'grass', 'electric', 'fairy']"
fairy/water,['none'],"['poison', 'grass', 'electric']"
electric/grass,['none'],"['poison', 'bug', 'fire', 'ice']"
grass/psychic,['bug'],"['flying', 'poison', 'ghost', 'fire', 'ice', 'dark']"
grass/ice,['fire'],"['fighting', 'flying', 'poison', 'rock', 'bug', 'steel']"
dragon/grass,['ice'],"['flying', 'poison', 'bug', 'dragon', 'fairy']"
dark/grass,['bug'],"['fighting', 'flying', 'poison', 'fire', 'ice', 'fairy']"
fairy/grass,['poison'],"['flying', 'steel', 'fire', 'ice']"
electric/psychic,['none'],"['ground', 'bug', 'ghost', 'dark']"
electric/ice,['none'],"['fighting', 'ground', 'rock', 'fire']"
dragon/electric,['none'],"['ground', 'ice', 'dragon', 'fairy']"
dark/electric,['none'],"['fighting', 'ground', 'bug', 'fairy']"
electric/fairy,['none'],"['poison', 'ground']"
ice/psychic,['none'],"['rock', 'bug', 'ghost', 'steel', 'fire', 'dark']"
dragon/psychic,['none'],"['bug', 'ghost', 'ice', 'dragon', 'dark', 'fairy']"
dark/psychic,['bug'],['fairy']
fairy/psychic,['none'],"['poison', 'ghost', 'steel']"
dragon/ice,['none'],"['fighting', 'rock', 'steel', 'dragon', 'fairy']"
dark/ice,['fighting'],"['rock', 'bug', 'steel', 'fire', 'fairy']"
fairy/ice,['steel'],"['poison', 'rock', 'fire']"
dark/dragon,['fairy'],"['fighting', 'bug', 'ice', 'dragon']"
dragon/fairy,['none'],"['poison', 'steel', 'ice', 'fairy']"
dark/fairy,['none'],"['poison', 'steel', 'fairy']"
